"EmployerName","EmployerId","Address","PostCode","CompanyNumber","SicCodes","DiffMeanHourlyPercent","DiffMedianHourlyPercent","DiffMeanBonusPercent","DiffMedianBonusPercent","MaleBonusPercent","FemaleBonusPercent","MaleLowerQuartile","FemaleLowerQuartile","MaleLowerMiddleQuartile","FemaleLowerMiddleQuartile","MaleUpperMiddleQuartile","FemaleUpperMiddleQuartile","MaleTopQuartile","FemaleTopQuartile","CompanyLinkToGPGInfo","ResponsiblePerson","EmployerSize","CurrentName","SubmittedAfterTheDeadline","DueDate","DateSubmitted"
"SOUTH COAST NURSING HOMES LIMITED","11363","Winchester House, 34 Crescent Road, Worthing, West Sussex, BN11 1RL","BN11 1RL","01337123","86210","7.5","0","","","0","0","20.2","79.8","6.8","93.2","17.4","82.6","28.57","71.43","","Sarah Hazel (Managing Director)","500 to 999","SOUTH COAST NURSING HOMES LIMITED","False","2025/04/05 00:00:00","2024/04/05 10:17:10"
"SOUTHEND CARE LTD","22471","Civic Centre, Victoria Avenue, Southend-On-Sea, Essex, England, SS2 6ER","SS2 6ER","10138562","87300,
88990","10","0","","","0","0","23","77","16","84","21","79","21","79","","Liz Farrell (Director of Corporate Services)","250 to 499","SOUTHEND CARE LTD","False","2025/04/05 00:00:00","2024/04/08 15:47:09"
"SPIRIT AEROSYSTEMS (EUROPE) LIMITED","11485","Tower Bridge House, St Katharine's Way, London, E1W 1AA","E1W 1AA","05663660","30300","0.43","-5.67","-0.16","-1.8","96.19","99.06","86","14","93.44","6.56","92.18","7.82","86","14","","Les Carey (General Manager)","1000 to 4999","SPIRIT AEROSYSTEMS (EUROPE) LIMITED","False","2025/04/05 00:00:00","2024/05/01 08:45:50"
"STEWARTS OF TAYSIDE LIMITED","11715","Tofthill, Glencarse, Perth, PH2 7LS","PH2 7LS","SC109136","1110,
1130","10.6","0","4.2","-23","61.2","72.1","70","30","70","30","82","18","86","14","","Douglas Baxter (Finance Director)","250 to 499","STEWARTS OF TAYSIDE LIMITED","False","2025/04/05 00:00:00","2024/04/18 13:17:12"
"STRABAG UK LIMITED","22540","The Tower - 3rd Floor, 65 Buckingham Gate, London, England, SW1E 6AS","SW1E 6AS","12905017","42130,
71121","6.76","5.69","20","24.07","72","28","48","52","51","49","50","50","51","49","","Bernadette Barnes (Head of Personnel & Payroll Administration UK)","1000 to 4999","STRABAG UK LIMITED","False","2025/04/05 00:00:00","2024/04/25 13:56:15"
"Stratford-On-Avon District Council","11754","Elizabeth House, Church Street, Stratford-Upon-Avon, Warwickshire, United Kingdom, CV37 6HX","CV37 6HX","","1,
84110","12.7","13.6","","","0","0","21.1","78.9","28","72","41.3","58.7","46.7","53.3","","","250 to 499","Stratford-On-Avon District Council","False","2025/03/31 00:00:00","2024/04/22 11:41:06"
"SUSTRANS","132","2 Cathedral Square, College Green, Bristol, BS1 5DD","BS1 5DD","01797726","74909","6.36","0","","","0","0","42","58","39","61","45","55","53","47","","Tiffany Lam (Strategy Lead, Equality, Diversity & Inclusion)","500 to 999","SUSTRANS","False","2025/04/05 00:00:00","2024/04/22 12:57:45"
"T BROWN GROUP LIMITED","11937","Ground Floor Bluebird House, Station Road, Leatherhead, Surrey, United Kingdom, KT22 7BA","KT22 7BA","01006630","43220","16","21.72","-87.53","-126.10","46.85","33.68","53.68","46.32","71.28","28.72","91.58","8.42","84.04","15.96","https://www.tbrown.com/gender-pay-gap/","Emily Gardiner (HR Director)","250 to 499","T BROWN GROUP LIMITED","False","2025/04/05 00:00:00","2024/04/09 07:49:58"
"TATE & LYLE PUBLIC LIMITED COMPANY","12025","5 Marble Arch, London, United Kingdom, W1H 7EJ","W1H 7EJ","00076535","70100","-15.2","-13.1","25.7","-0.3","88","74","75","25","44","56","54","46","54","46","","Nick Hampton (CEO)","Less than 250","TATE & LYLE PUBLIC LIMITED COMPANY","False","2025/04/05 00:00:00","2024/04/12 07:08:53"
"TEAM BRAIN INJURY SUPPORT LIMITED","21267","First Floor Suite Shire Hall, High Pavement, Nottingham, England, NG1 1HN","NG1 1HN","06251793","78109","-1.63","-2.3","99.0","98.3","2.5","1.1","15.9","84.1","22.2","77.8","31.8","68.2","4.4","95.6","","justine fawzi (Interim Head of People)","Less than 250","TEAM BRAIN INJURY SUPPORT LIMITED","False","2025/04/05 00:00:00","2024/04/05 11:26:12"
"THE CAKE CREW LIMITED","19163","Units 11-12 Enterprise Park, Bala, Gwynedd, LL23 7NL","LL23 7NL","07738348","10720","2","4.4","0.3","0","91","100","60","40","71","29","51","49","38","62","","Terri Roberts (Head of HR)","Less than 250","THE CAKE CREW LIMITED","False","2025/04/05 00:00:00","2024/04/11 11:45:13"
"THE CELTIC MANOR RESORT LIMITED","324","Coldra Woods, Newport, Gwent, NP18 1HQ","NP18 1HQ","08428620","55100","14.68","1.67","70.5","68.9","33","34.8","45.6","54.4","36.1","63.9","46.3","53.7","63.7","36.3","","Ian Edwards (CEO)","500 to 999","THE CELTIC MANOR RESORT LIMITED","False","2025/04/05 00:00:00","2024/04/08 12:08:21"
"The Circle Trust","20900","c/o St Crispin's School, London Road, WOKINGHAM, Berkshire, United Kingdom, RG40 1SS","RG40 1SS","","","11.1","32.1","","","0","0","16.4","83.6","10.7","89.3","27.9","72.1","22.1","77.9","","","500 to 999","The Circle Trust","False","2025/03/31 00:00:00","2024/04/19 09:29:36"
"THE GOOD SHEPHERD TRUST","12378","Academies Office, Larch Avenue, Guildford, Surrey, England, GU1 1JY","GU1 1JY","08366199","85200,
85310","16.9","24.79","","","0","0","7.4","92.6","13.3","86.7","15.6","84.4","14.1","85.9","","","500 to 999","THE GOOD SHEPHERD TRUST","False","2025/03/31 00:00:00","2024/04/22 12:34:47"
"THE GRACE EYRE FOUNDATION","18641","36 Montefiore Road, Hove, East Sussex, BN3 6EP","BN3 6EP","02806429","55900,
88100","3.1","0","","","0","0","36","64","41","59","33","67","42","58","https://www.grace-eyre.org/who-we-are-how-we-work/our-impact-annual-reports/","Fiona Pritchard (HR Manager)","250 to 499","THE GRACE EYRE FOUNDATION","False","2025/04/05 00:00:00","2024/04/12 14:18:10"
"THE HEATH FAMILY (NORTH WEST)","14591","C/O Palace Fields Primary School Badger Close, Palacefields, Runcorn, England, WA7 2QW","WA7 2QW","07614421","85200,
85310","21.31","32.52","","","0","0","7.30","92.70","17.65","82.35","26.28","73.72","28.68","71.32","https://www.thfnw.uk/page/?title=Financial+Documents&pid=30","","500 to 999","THE HEATH FAMILY (NORTH WEST)","False","2025/03/31 00:00:00","2024/04/08 07:48:57"
"The Keepers And Governors Of The Free Grammar School Of John Lyon","14216","The Bursary, 5 High Street, Harrow, Middlesex, United Kingdom, HA1 3HP","HA1 3HP","","85310","23","33","71","-66","12","13","33","67","43","57","59","41","60","40","","Julia Wood (Bursar)","500 to 999","The Keepers And Governors Of The Free Grammar School Of John Lyon","False","2025/04/05 00:00:00","2024/04/08 16:05:02"
"The Nene Education Trust","20648","Mountbatten Way, Raunds, Wellingborough, Northamptonshire, UK, NN9 6PA","NN9 6PA","","","40.805","67.326","","","0","0","29.4118","70.5882","17.5","82.5","2.5","97.5","9.1667","90.8333","","","500 to 999","The Nene Education Trust","False","2025/03/31 00:00:00","2024/04/02 09:44:40"
"THE SPENCER ACADEMIES TRUST","12585","George Spencer School Arthur Mee Road, Stapleford, Nottingham, Nottinghamshire, NG9 7EW","NG9 7EW","07353824","85100,
85200,
85310,
85410","19.5","32.3","","","0","0","8","92","22","78","25","75","31","69","https://www.spencertrust.org.uk/finance","","1000 to 4999","THE SPENCER ACADEMIES TRUST","False","2025/03/31 00:00:00","2024/04/29 09:06:21"
"The STAR Multi Academy Trust","20705","Tadcaster Grammar School, Rose Cottage, Toulson, Tadcaster, United Kingdom, LS24 9NB, LS24 9NB","LS24 9NB","","","25.3","39.2","","","0","0","7","93","11","89","22","78","28","72","https://web.starmat.uk/assets/Governance/Statutory-Documentation/Gender-Pay-Gap-Reports/STAR-Gender-Pay-Gap-Report-March-2024.pdf","","500 to 999","The STAR Multi Academy Trust","False","2025/03/31 00:00:00","2024/05/01 15:18:43"
"TOKAMAK ENERGY LTD","23178","173 Brook Drive, Milton, Abingdon, Oxfordshire, England, OX14 4SD","OX14 4SD","07054929","72190","8.96","3.43","0.60","2.80","92.42","90.48","78.12","21.88","87.3","12.7","80.95","19.05","87.3","12.7","","Jane Shannon (Director of People and Engagement)","250 to 499","TOKAMAK ENERGY LTD","False","2025/04/05 00:00:00","2024/04/23 09:04:09"
"UNIVERSAL CARE SERVICES (UK) LIMITED","14451","3 Ella Mews, London, England, NW3 2NH","NW3 2NH","06923671","86900,
88100","-1.38","2","5.23","56.2","73.4","73.3","18.6","81.4","18.7","81.3","22.7","77.3","16.7","83.3","","Miguel HERRÁIZ MARCO (Director)","250 to 499","UNIVERSAL CARE SERVICES (UK) LIMITED","False","2025/04/05 00:00:00","2024/05/02 11:30:33"
"WESSEX EAGLE LIMITED","15245","Eagle Plant, Beeching Close, Chard, Somerset, TA20 1BB","TA20 1BB","01540286","77320","10.1","12.1","26.8","26.1","89","89","83","17","95","5","100","0","93","7","","Gary Parfoot (Finance Director)","250 to 499","WESSEX EAGLE LIMITED","False","2025/04/05 00:00:00","2024/04/08 08:14:50"
"WHS CANNING BRETT LTD","10616","Pontardawe Industrial Estate, Pontardawe, Swansea, Wales, SA8 4EP","SA8 4EP","03984537","29320,
32990","23","9","100","100","4","0","57","43","100","0","75","25","100","0","https://whs-plastics.com/info/gender-pay-gap","Andrew Woolley (HR & Compliance Director)","Less than 250","WHS CANNING BRETT LTD","False","2025/04/05 00:00:00","2024/04/30 10:37:28"
"ZF SERVICES UK LIMITED","19391","Abbeyfield Road, Lenton, Nottingham, NG7 2SX","NG7 2SX","01137722","45310","4.6","3.4","34.4","52.3","14","22","75","25","83","17","85","15","82","18","","Christopher Adcock (Managing Director ZF Services UK)","250 to 499","ZF SERVICES UK LIMITED","False","2025/04/05 00:00:00","2024/04/30 11:44:17"
